Trans#,Date,Time,SubTot,Tax,Total,Cost,#Trns
9842,06/24/16, 6:13 am,16.00,1.24,17.24,10.05,1
9842,06/24/16,10:15 am,-16.00,-1.24,-17.24,-10.05,1
9843,06/24/16,10:31 am,39.25,3.04,42.29,26.15,3
9844,06/24/16,10:38 am,25.20,1.95,27.15,20.00,2
9845,06/24/16,10:40 am,4.75,0.37,5.12,2.36,2
9846,06/24/16,10:58 am,19.00,1.47,20.47,14.28,1
9847,06/24/16,11:07 am,12.25,0.95,13.20,4.79,2
9848,06/24/16,11:10 am,252.00,19.53,271.53,173.35,10
9849,06/24/16,11:11 am,30.00,2.33,32.33,19.67,2
9850,06/24/16,11:57 am,30.00,2.33,32.33,19.58,2
9851,06/24/16,12:00 pm,48.00,3.72,51.72,32.45,3
9852,06/24/16,12:13 pm,26.00,2.02,28.02,19.04,2
9853,06/24/16,12:21 pm,35.00,2.71,37.71,24.68,2
9854,06/24/16,12:39 pm,0.00,0.00,0.00,0.00,0
9855,06/24/16,12:42 pm,36.00,2.79,38.79,25.05,2
9856,06/24/16,12:43 pm,27.00,2.09,29.09,9.47,2
9857,06/24/16,12:56 pm,34.00,2.64,36.64,22.41,3
9858,06/24/16,12:57 pm,41.00,3.18,44.18,24.97,4
9859,06/24/16, 1:08 pm,34.00,2.64,36.64,24.28,1
9860,06/24/16, 1:14 pm,15.00,1.16,16.16,10.00,1
9861,06/24/16, 1:15 pm,11.00,0.85,11.85,7.33,1
9862,06/24/16, 1:16 pm,14.00,1.09,15.09,9.51,1
9863,06/24/16, 1:19 pm,17.00,1.32,18.32,11.90,2
9864,06/24/16, 1:32 pm,16.20,1.26,17.46,12.59,1
9865,06/24/16, 1:33 pm,19.80,1.53,21.33,15.63,2
9866,06/24/16, 1:37 pm,13.00,1.01,14.01,8.14,1
9867,06/24/16, 1:47 pm,44.00,3.41,47.41,31.29,2
9868,06/24/16, 1:54 pm,117.00,9.07,126.07,75.45,6
9869,06/24/16, 1:56 pm,12.00,0.93,12.93,7.59,1
9870,06/24/16, 1:59 pm,25.00,1.94,26.94,16.49,2
9871,06/24/16, 2:06 pm,63.00,4.88,67.88,44.44,2
9872,06/24/16, 2:26 pm,0.00,0.00,0.00,0.00,0
9873,06/24/16, 2:26 pm,43.00,3.33,46.33,24.31,4
9874,06/24/16, 2:27 pm,14.40,1.12,15.52,9.25,1
9875,06/24/16, 2:28 pm,18.00,1.40,19.40,0.00,2
9876,06/24/16, 2:29 pm,13.00,1.01,14.01,9.23,1
9877,06/24/16, 2:43 pm,86.00,6.67,92.67,64.05,5
9878,06/24/16, 2:45 pm,50.00,3.88,53.88,36.12,2
9879,06/24/16, 2:50 pm,20.00,1.55,21.55,15.20,1
9880,06/24/16, 2:52 pm,23.00,1.78,24.78,16.29,2
